,Latitude,Longitude,Postal Code,StateID,Address
29,36.1675,-86.514,37122.0,TN,401 S Mount Juliet Rd Ste 325
30,35.6723,-88.833,38305.0,TN,101 Vann Dr
31,36.1442,-86.813,37203.0,TN,2926 W End Ave
0,32.9134,-96.959,75063.0,TX,901 Macarthur Park Ste 190
1,33.0292,-96.828,75093.0,TX,2100 Dallas Pkwy Ste 130
2,29.7251,-95.746,77450.0,TX,3306 S Fry Rd Apt 1130
3,29.6513,-95.564,77031.0,TX,11631 Roark Rd
4,29.6269,-95.227,77034.0,TX,19222 Gulf Fwy
5,,,78613.0,TX,"11200 Lakeline Mall Drive,F-13 Lakeline Mall, Austin Tx"
6,32.7295,-96.891,75211.0,TX,1444 N Cockrell Hill Rd
7,,,76308.0,TX,"3201 Lawrence Rd, Suite#525 Wichita Falls, Tx"
8,29.7079,-95.56,77072.0,TX,6380 Rogerdale Rd
9,29.72,-95.483,77081.0,TX,5803 Glenmont Dr
10,33.1297,-96.654,75002.0,TX,190 E Stacy Rd Ste 4000
11,30.3259,-97.705,78752.0,TX,6406 N Interstate 35
12,29.6068,-98.461,78232.0,TX,1903 N Loop 1604 E Bldg 1
13,29.738,-95.474,77056.0,TX,5602 Westheimer Rd
14,29.653,-95.563,77031.0,TX,10485 W Bellfort St
15,29.7209,-95.484,77081.0,TX,5630 Renwick Dr
16,32.3007,-95.302,75702.0,TX,4601 S Broadway Ave J02
17,32.039,-102.11,79705.0,TX,4610 N Garfield St Ste D1
18,31.0917,-97.384,76504.0,TX,3550 S General Bruce Dr # D120
19,29.9636,-95.543,77070.0,TX,7696 Cypress Creek Pkwy
20,29.722,-95.444,77005.0,TX,5556 Fairmont St Psn
21,29.8612,-95.569,77041.0,TX,6405 Brittmoore Rd
22,32.2966,-95.277,75703.0,TX,4906 Hightech Dr
23,29.8115,-95.164,77049.0,TX,6191 E Sam Houston Pkwy N
24,29.7366,-95.571,77042.0,TX,11081 Westheimer Rd Ste A
25,32.8108,-96.619,75150.0,TX,1515 N Town East Blvd Ste 188
26,31.4977,-97.161,76711.0,TX,2400 W Loop 340 Ste 3
27,30.481,-97.685,78681.0,TX,2711 La Frontera Blvd Ste 100
28,32.9542,-96.614,75040.0,TX,320 Horseshoe Dr
29,32.679,-97.109,76018.0,TX,241 E Interstate 20
30,30.2316,-97.818,78745.0,TX,5207 Brodie Ln Ste 135
31,,,78748.0,TX,9600 S I H 35 Ste S300 Southpark Meadows
32,33.1913,-97.099,76205.0,TX,1931 S Loop 288 Ste 110
33,29.5952,-95.62,77479.0,TX,2621 Town Center Blvd N
34,35.1843,-101.93,79121.0,TX,121 Westgate Pkwy
35,32.8632,-96.804,75225.0,TX,8239 Preston Rd
36,32.672,-97.399,76132.0,TX,5284 S Hulen St # 110
37,32.8058,-96.798,75204.0,TX,3501 McKinney Ave
38,33.0085,-96.973,75067.0,TX,2267 S Stemmons Fwy Ste 601
39,31.8182,-106.54,79912.0,TX,807 Sunland Park Dr
40,29.5427,-95.144,77546.0,TX,19222 Gulf Fwy
41,29.8736,-95.645,77084.0,TX,6545 Highway 6 N
42,29.7862,-95.718,77084.0,TX,1120 Fry Rd
43,,,78411.0,TX,5425 S Padre Isl Dr #150 Moore Plaza
44,,,77385.0,TX,19075 Ih45 Suite 116B Portofino Center
45,33.5373,-101.92,79414.0,TX,6211 Slide Rd
46,,,-1.0,TX,
47,29.753,-95.406,77019.0,TX,1947 W Gray St
48,32.6783,-97.12,76017.0,TX,951 W Interstate 20 Ste 101
49,33.1038,-96.81,75034.0,TX,8500 Gaylord Pkwy #1
50,32.9275,-97.09,76051.0,TX,1217 W State Highway 114 Ste 124
51,29.4914,-98.706,78253.0,TX,5531 W Loop 1604 N
52,30.2556,-97.81,78746.0,TX,2901 S Capital Of Texas Hwy
53,26.1849,-98.233,78503.0,TX,2017 S 10th St
54,32.595,-96.941,75104.0,TX,364 N Highway 67
55,29.5569,-95.391,77584.0,TX,2813 Business Center Dr
56,29.6892,-95.464,77096.0,TX,4946 Beechnut St
57,31.7725,-106.37,79925.0,TX,1111 Hawkins Blvd # 3D
58,29.6496,-95.154,77505.0,TX,5556 Fairmont Pkwy
59,32.8236,-97.2,76053.0,TX,1341 W Pipeline Rd
60,30.3478,-95.482,77303.0,TX,2960 Interstate 45 N Ste 100
61,30.0063,-95.267,77338.0,TX,20125 Highway 59 N
62,32.9541,-96.819,75254.0,TX,5225 Belt Line Rd Ste 202
63,30.6126,-96.315,77840.0,TX,2002 Texas Ave S Ste 200
64,32.7333,-97.389,76107.0,TX,4701 West Fwy Ste 250
65,30.1219,-95.44,77386.0,TX,210 Spring Hill Dr Ste 135
66,29.7562,-95.625,77077.0,TX,1531 Eldridge Pkwy
67,33.0126,-96.708,75075.0,TX,909 N Central Expy Ste 200
68,,,75254.0,TX,5225 Beltline Rd Ste 202 Prestonwood Town Center
69,27.7086,-97.372,78411.0,TX,5425 S Padre Island Dr
70,32.5853,-96.949,75104.0,TX,264 S Highway 67
71,32.4077,-99.776,79606.0,TX,3550 Catclaw Dr
72,32.9387,-97.102,76092.0,TX,3030 E Southlake Blvd
73,29.7377,-95.489,77057.0,TX,6100 Westheimer Rd
74,32.8725,-96.769,75231.0,TX,9100 N Central Expy Ste 137
75,33.0313,-96.794,75093.0,TX,2401 Preston Rd
76,29.5519,-98.585,78230.0,TX,11745 W Interstate 10
77,30.4718,-97.803,78613.0,TX,11200 Lakeline Mall Dr Ste F13
78,30.1849,-95.452,77385.0,TX,19075 Interstate 45 S Ste 116B
79,,,78759.0,TX,9503 Research Blvd Blg5 Ste650 Gateway Sq Shopping Ctr
80,,,78746.0,TX,2901 South Capital Of Tx Hwy Barton Creek
81,30.1602,-97.789,78748.0,TX,9600 S Interstate 35 Ste S300
82,33.1038,-96.81,75034.0,TX,8500 Gaylord Pkwy Ste 1
83,32.9661,-96.993,75019.0,TX,215 S Denton Tap Rd Ste 210
84,29.4737,-98.612,78238.0,TX,6035 NW Loop 410
85,32.9061,-97.315,76177.0,TX,9300 Sage Meadow Trl
86,32.9354,-97.078,76051.0,TX,616 S Main St
87,32.9506,-97.133,76092.0,TX,1217 E State Highway 114 Ste 124
88,27.5701,-99.502,78045.0,TX,7305 San Dario Ave # 6
89,33.0085,-96.973,75067.0,TX,2267 S Stemmons Fwy # 601
90,32.8271,-97.313,76131.0,TX,4701 North Fwy
91,32.9881,-96.89,75007.0,TX,2630 N Josey Ln
92,32.0361,-102.12,79705.0,TX,2810 W Loop 250 N
93,29.5519,-98.585,78230.0,TX,11745 W Interstate 10 Ste 755
94,29.5206,-98.483,78216.0,TX,125 NW Loop 410 Ste 401
95,29.7193,-95.418,77005.0,TX,5829 Kirby Dr
96,29.5698,-98.328,78154.0,TX,8235 Agora Pkwy Ste 101
97,30.1183,-94.167,77706.0,TX,4030 Dowlen Rd Ste 1
98,32.8562,-96.75,75214.0,TX,502 Medallion Shp Ctr
99,33.1009,-96.805,75034.0,TX,2601 Preston Rd
0,41.7612,-111.83,84341.0,UT,1630 N Main St
1,41.0861,-111.98,84041.0,UT,1850 Woodland Park Dr
2,40.6199,-111.97,84084.0,UT,7211 S Plaza Center Dr Ste 190
3,40.7249,-111.85,84106.0,UT,2121 S Highland Dr
4,40.5609,-111.89,84070.0,UT,10491 S State St
5,40.6333,-111.88,84107.0,UT,6396 S State St
6,40.2733,-111.68,84097.0,UT,474 E University Pkwy
7,40.4345,-111.88,84043.0,UT,3700 Cabelas Blvd Ste 363
8,41.1887,-111.98,84405.0,UT,4099 Riverdale Rd Ste A
9,37.1182,-113.54,84790.0,UT,1770 Red Cliffs Dr Spc 1210
10,37.1098,-113.59,84770.0,UT,378 W Saint George Blvd
0,44.4459,-73.107,5495.0,VT,38 Connor Way
0,38.2949,-77.516,22407.0,VA,3102 Plank Rd
1,38.7769,-77.175,22150.0,VA,6536 Springfield Mall
2,38.6451,-77.299,22192.0,VA,2700 Potomac Mills Cir
3,37.1125,-76.499,23602.0,VA,12300 Jefferson Ave
4,39.0347,-77.423,20166.0,VA,21100 Dulles Town Cir Ste 196
5,37.6364,-77.549,23294.0,VA,9101 W Broad St
6,,,24012.0,VA,4802 Valley View Blvd NW Valley View Mall
7,37.5184,-77.37,23231.0,VA,3215 Williamsburg Rd
8,37.5055,-77.608,23235.0,VA,11500 Midlothian Tpke #240
9,38.9203,-77.232,22182.0,VA,8342 Leesburg Pike
10,38.8387,-77.051,22305.0,VA,3825 Jefferson Davis Hwy Ste C
11,38.7777,-77.172,22150.0,VA,6500 Frontier Dr
12,37.0444,-76.388,23666.0,VA,7 Coliseum Xing
13,38.776,-77.503,20109.0,VA,8301 Sudley Rd
14,37.6703,-77.46,23059.0,VA,9970 Brook Rd
15,36.7764,-76.23,23320.0,VA,1401 Greenbrier Pkwy
16,37.3021,-79.957,24012.0,VA,4757 Valley View Blvd NW
17,37.647,-77.584,23060.0,VA,10911 W Broad St Bldg A
18,38.8604,-77.359,22033.0,VA,11839L Fair Oaks Mall
19,36.7708,-76.228,23320.0,VA,1244 Greenbrier Pkwy Ste 530
20,38.2993,-77.511,22401.0,VA,1210 Carl D Silver Pkwy
21,37.108,-76.495,23602.0,VA,12146 Jefferson Ave
22,,,22901.0,VA,200 Twentyninth Place Ct
23,38.6514,-77.295,22192.0,VA,2784 Prince William Pkwy
24,37.5058,-77.605,23235.0,VA,11358 Midlothian Tpke
25,36.8495,-76.289,23510.0,VA,300 Monticello Ave Ste 167
26,,,23462.0,VA,"4545 Virginia Beach Blvd Virginia Beach, Va"
27,37.2546,-77.396,23834.0,VA,82 Southpark Mall
28,38.9639,-77.355,20190.0,VA,11870 Spectrum Ctr
29,39.0244,-77.425,20166.0,VA,45450 Dulles Crossing Plz
30,38.8594,-77.368,22033.0,VA,12227 Fair Lakes Promenade Dr
31,,,22407.0,VA,"137 Spotsylvania Mall Dr, 512 Spotsylvania Towne Ctr"
32,36.8232,-76.414,23321.0,VA,4200 Portsmouth Blvd
33,37.4163,-77.626,23112.0,VA,5203 Commonwealth Centre Pkwy
34,37.3673,-79.174,24502.0,VA,3405 Candlers Mountain Rd
35,38.0783,-78.471,22901.0,VA,1541 Rio Rd E # 1326B
36,38.294,-77.514,22407.0,VA,137 Spotsylvania Mall # 512
37,36.5958,-79.422,24540.0,VA,325 Piedmont Dr # 5N
38,38.294,-77.514,22407.0,VA,137 Spotsylvania Mall Dr 512
39,37.5145,-77.354,23231.0,VA,4321 November Ave
40,38.8895,-77.09,22201.0,VA,2715 Wilson Blvd
41,37.4195,-77.633,23112.0,VA,4680 Commonwealth Centre Pkwy
42,38.7817,-77.234,22152.0,VA,6230 Rolling Rd
43,38.8586,-77.338,22033.0,VA,11908 Lee Jackson Memorial Hwy
0,47.4569,-122.25,98188.0,WA,458 Southcenter Mall
1,47.6572,-117.41,99207.0,WA,5005 N Division #105/106
2,47.6093,-122.33,98101.0,WA,1404 4th Ave
3,47.451,-122.26,98188.0,WA,16971 Southcenter Pkwy
4,47.0388,-122.93,98502.0,WA,1001 Cooper Point Rd SW
5,47.6282,-122.14,98052.0,WA,2110 148th Ave NE
6,,,98226.0,WA,1 Bellis Fair Parkway Bellis Fair Mall
7,,,98373.0,WA,"4102 Meridian South, Ste B2 South Hill Center"
8,48.4514,-122.33,98233.0,WA,1835 S Burlington Blvd Ste 120
9,47.8318,-122.26,98037.0,WA,2701 184th St SW Ste 114
10,47.7086,-122.32,98125.0,WA,500 NE Northgate Way
11,47.2224,-122.47,98409.0,WA,2505 S 38th St Ste T
12,47.6563,-122.69,98383.0,WA,3236 NW Plaza Rd
13,47.615,-122.19,98004.0,WA,550 106th Ave NE
14,46.2226,-119.22,99336.0,WA,7500 W Quinault Ave
15,47.2967,-122.24,98001.0,WA,1424 Outlet Collection Dr SW
16,48.7869,-122.48,98226.0,WA,100 E Bellis Fair Pkwy
17,47.213,-122.3,98371.0,WA,922 Valley Ave NW
18,48.7843,-122.48,98226.0,WA,1 Bellis Fair Pkwy Ste 100
19,47.1529,-122.29,98373.0,WA,4102 S Meridian Ste B2
20,47.7034,-117.41,99207.0,WA,5005 N Division St # 105
21,45.6563,-122.58,98662.0,WA,8700 NE Vancouver Mall Dr Ste 103
0,38.3311,-81.712,25309.0,WV,86 R H L Blvd
1,39.3041,-81.549,26105.0,WV,401 Grand Central Ave
0,42.7017,-87.853,53406.0,WI,2520 S Green Bay Rd
1,43.2187,-87.923,53092.0,WI,11020 N Port Washington Rd Ste #8
2,42.6973,-87.853,53406.0,WI,6035 Durand Ave
3,43.1213,-89.317,53704.0,WI,3908 E Washington Ave
4,42.9521,-88.008,53220.0,WI,5090 S 76th St
5,43.1172,-87.916,53217.0,WI,5518 N Port Washington Rd
6,44.273,-88.469,54913.0,WI,4301 W Wisconsin Ave Ste 208
7,44.4838,-88.063,54304.0,WI,511 Bay Park Sq
8,43.0605,-89.518,53717.0,WI,7874 Mineral Point Rd
9,44.49,-88.064,54304.0,WI,2279 S Oneida St
10,43.0646,-88.047,53226.0,WI,2500 N Mayfair Rd
11,43.1209,-87.913,53217.0,WI,385 W Fountainview Dr # F120
12,43.8695,-91.198,54650.0,WI,9372 State Road 16
13,43.0364,-88.128,53045.0,WI,17300 W Bluemound Rd
14,43.0325,-88.106,53005.0,WI,95 N Moorland Rd Ste 6
15,44.2674,-88.474,54913.0,WI,4631 W Michaels Dr
16,44.7718,-91.438,54701.0,WI,4619 Keystone Xing
17,44.2648,-88.476,54913.0,WI,319 N Casaloma Dr
18,43.0599,-89.505,53719.0,WI,114 W Towne Mall Spc C60
19,44.4856,-88.064,54304.0,WI,227 Bay Park Sq
20,43.0372,-88.123,53005.0,WI,17000 W Bluemound Rd Ste B
21,43.0746,-88.057,53222.0,WI,11500 W Burleigh St Ste 104
22,43.3111,-87.925,53024.0,WI,976 Port Washington Rd
23,43.0599,-89.506,53719.0,WI,66 W Towne Mall
0,41.1602,-104.8,82009.0,WY,1650 Dell Range Blvd Ste C
